Date,BSE_500,HDFCNIF100,Nifty_100,Nifty_200,Nifty_50
2024-04-25,1.445463071329383,0.13929117957374026,1.3866110173794517,1.425160293477956,1.329846194495325
2024-04-26,1.443176540658279,0.13876133056712012,1.3808041301881286,1.4218347961500846,1.320984595513261
2024-04-29,1.4546733231829776,0.13976215522085314,1.3933866284300311,1.4337001476403284,1.334150350395944
2024-04-30,1.4548230150671826,0.14005652201838942,1.3929527051483175,1.43346829289738,1.3318789363227281
2024-05-02,1.4609473507237123,0.1405863597960644,1.3991815589338163,1.4399607779980343,1.3344330976032541
2024-05-03,1.452016249371247,0.1397032818613459,1.389758063973154,1.4309798585719207,1.3242782494898295
2024-05-06,1.44597181797364,0.13917343285472578,1.3847060732775462,1.4253921482209042,1.3223250267182878
2024-05-07,1.4305705292688358,0.13805487271092337,1.3731756474546302,1.4110553731867226,1.3140644813234366
2024-05-08,1.4354780396604618,0.13834922827951449,1.3768754876993545,1.415851308979638,1.3140644813234366
2024-05-09,1.4104578899840097,0.13605322340345732,1.3545396988725655,1.3923808488645082,1.293737063049405
2024-05-10,1.4193586414355537,0.1375838970638105,1.3616065655448197,1.400372050092996,1.2994935061931074
2024-05-13,1.4227592020856725,0.1391145594952185,1.3644148780197312,1.403703180861501,1.3023718428431872
2024-05-14,1.4342841054225242,0.1381726082009927,1.3740344394391455,1.4142054606376038,1.309076875824032
2024-05-15,1.4378142104237506,0.13829035492000724,1.3749646232958528,1.4171238038051572,1.3080576279546192
2024-05-16,1.4510615135049771,0.14088072659360068,1.387428251168447,1.4299109408265605,1.3200360056761185
2024-05-17,1.4603064019686627,0.13987990193986768,1.3934163460223583,1.4370878337344122,1.3237037789733894
2024-05-18,1.4603064019686627,0.13987990193986768,1.3934163460223583,1.4370878337344122,1.3237037789733894
2024-05-21,1.4686107864405216,0.14099847331261517,1.4008813819980577,1.4456050436746293,1.327412865354675
2024-05-22,1.4725859375877435,0.14123395552169904,1.4046852338159268,1.4493433286034525,1.3314636189962394
2024-05-23,1.4898721780486368,0.1428823759010667,1.4253953774749473,1.4684477617677605,1.353255177570885
2024-05-24,1.4894529378918426,0.14300012262008122,1.4252616483094753,1.4683629287793925,1.352633524980779
2024-05-27,1.4901631598670744,0.14294124926057397,1.4240580858202276,1.4687870937212322,1.351181122659467
2024-05-28,1.4829304526876337,0.14270575582254494,1.4189496781329365,1.4623057650422253,1.3485710333599126
2024-05-29,1.4742013410712436,0.14182267788782643,1.4078827770997162,1.4519392401394353,1.337762080595958
2024-05-30,1.4594188817021734,0.14046862430599502,1.3947239200847508,1.4374440660097854,1.3250324721991138
2024-05-31,1.4636772985913273,0.14317673146965781,1.397799690890606,1.4413463834747107,1.3275099913794899
2024-06-03,1.5121941015053293,0.14500176069860207,1.446901975825203,1.4912338140756927,1.3707102432627163
2024-06-04,1.4105053009874262,0.1464146988688859,1.3515323017459318,1.389920692201838,1.289435899182726
2024-06-05,1.4612822284440472,0.1411750821621918,1.3997431749950606,1.4410975179502405,1.3327921971437353
2024-06-06,1.482803051691111,0.14247027361346107,1.4149704228697304,1.4593762654530247,1.3446381198242847
2024-06-07,1.5101375099140866,0.14547273634571498,1.4422572090119528,1.4865001775086097,1.3722568946531317
2024-06-10,1.5128064150431255,0.14576710314325128,1.44256030523682,1.486946986672605,1.3704332499668288
2024-06-11,1.5161407889036647,0.1455316097052222,1.4425543849352238,1.488841590079489,1.3707661712817447
2024-06-12,1.523365608538233,0.1455316097052222,1.4471754705420883,1.4953171748582417,1.374189403343552
2024-06-13,1.531265156196108,0.1464146988688859,1.453160547203029,1.5023922239962038,1.3786644504134242
2024-06-14,1.5407106626489342,0.14694453664656087,1.4604205782254094,1.511226121667737,1.3825943719151124
2024-06-18,1.5484732070817464,0.1475921323721955,1.467071398605084,1.5181598929513729,1.3880327388353693
2024-06-19,1.5412487303839117,0.14723890344409718,1.4620996221918907,1.511474987192207,1.3855639656003556
2024-06-20,1.5469329067428992,0.14735665016311167,1.4650683632316304,1.5163501225328568,1.3885688883017342
2024-06-21,1.5412979418051795,0.14694453664656087,1.459460676776375,1.5112826769933156,1.3846860337954836
2024-06-24,1.5454179837223365,0.14723890344409718,1.463389319265149,1.5153490269943428,1.3868513457420653
2024-06-25,1.5510282572152387,0.14812198137881566,1.471484461065659,1.5214570021568345,1.3976602985060198
2024-06-26,1.5556822516265703,0.148475210306914,1.4779836752907274,1.5265583587997988,1.4063510063188305
2024-06-27,1.5627664672003734,0.14971152839867607,1.487457666941477,1.5355675558887019,1.416703213594053
2024-06-28,1.5641826244416668,0.1493582994705777,1.4863105214439127,1.5359578097271183,1.414705800782785
2024-07-01,1.575616992480855,0.15059460633339455,1.4951336281720917,1.5460755795650587,1.4224449267245134
2024-07-02,1.572400760325032,0.1503591241243107,1.493017758815271,1.5422976396325583,1.4213784967814345
2024-07-03,1.5844695613213318,0.1511244553400147,1.5041202977424148,1.5538688371540212,1.4309618664123591
2024-07-04,1.5888437193580671,0.15153655762762033,1.5062391852922064,1.5571490460375814,1.4318839882569572
2024-07-05,1.5941151713581985,0.1518309244251566,1.5091336323511282,1.561747038190972,1.433162507375076
2024-07-08,1.592623225098785,0.15230190007226949,1.509270379709571,1.5609722744143928,1.4329681402472179
2024-07-09,1.599754937410188,0.15265512900036787,1.5164946567536828,1.5680756012151442,1.4396053921515037
2024-07-10,1.593788695587836,0.15206640663424045,1.5111782259201019,1.5627763009326547,1.4331978363912112
2024-07-11,1.5959478252624173,0.15224302671276221,1.511659627698932,1.5641959279723745,1.4326970159409815
2024-07-12,1.601582790200137,0.1533027247260025,1.5201915948897815,1.5717064089334438,1.4436679988505987
2024-07-15,1.6093379614931773,0.15383256250367747,1.5272495230674685,1.5800031414716005,1.4486496202821235
2024-07-16,1.6090526381308439,0.15424467602022826,1.5262420270369725,1.5791265339251317,1.4501992637064787
2024-07-18,1.6093444772911154,0.15418580266072102,1.5325243957055292,1.582123966180799,1.4612673726409107
2024-07-19,1.5846845826532827,0.15253738228135336,1.51267594613965,1.5595866689377165,1.4453619503734345
2024-07-22,1.5908471557556059,0.1524785089218461,1.5150266541264619,1.5647953923315838,1.4440863082110271
2024-07-23,1.5855222056250369,0.15230190007226949,1.510818596619206,1.5596432242632952,1.4423069686426788
2024-07-24,1.5892314093353723,0.1524785089218461,1.5089999031856562,1.560672487004978,1.4384447131393214
2024-07-25,1.589022389396259,0.15194865991522596,1.5100994541017592,1.561040096621239,1.438008681731711
2024-07-26,1.6151888051046819,0.154951133876425,1.5359181215324156,1.5879830758188207,1.4632706544418297
2024-07-29,1.6225365675582364,0.155186627314454,1.5394871347202936,1.5937064305835296,1.46334430450804
2024-07-30,1.6256241984389692,0.1554221095235379,1.5402092954307112,1.5954879233392563,1.4645934786779031
2024-07-31,1.6317339592843219,0.15589308517065076,1.5468363185196552,1.602868393327267,1.4701231026333237
2024-08-01,1.6299794949553579,0.15595195853015803,1.5487502011161278,1.6023028400714807,1.473643575798174
2024-08-02,1.61308574558604,0.1547745250268484,1.531757658606621,1.585008287785309,1.4563681472209586
2024-08-05,1.5633942128911804,0.1510067086210002,1.4884383474882714,1.5383274999607868,1.4173572031663544
2024-08-06,1.5566308146316359,0.14953490832015431,1.482358081664408,1.531535227450718,1.413642362873646
2024-08-07,1.5854251545294356,0.15206640663424045,1.506622495799488,1.5586025841807243,1.4316099869950094
2024-08-08,1.574634307270799,0.15147768426811306,1.4954635398806606,1.548077660182466,1.420974917434248
2024-08-09,1.5895040440385635,0.15147768426811306,1.5111633671239384,1.563873496340804,1.435734390702784
2024-08-12,1.589105380085784,0.1520075332747332,1.5088246158246643,1.5625444461897064,1.4345265296169356
2024-08-13,1.5741759723263773,0.1510067086210002,1.495101008471139,1.54865448031952,1.4222711585995487
2024-08-14,1.5719136186949902,0.15106558198050746,1.4954279019867371,1.5474498077008472,1.4225510288511476
2024-08-16,1.5985145352448513,0.1533027247260025,1.5202628706776284,1.5739007997497427,1.4459658809163587
2024-08-19,1.6041160638510474,0.1540680559417065,1.5238111047677465,1.5774467744796745,1.4478218625848573
2024-08-20,1.6138925042517724,0.15489226051691776,1.5323787098525194,1.5870329021652516,1.4552575272381536
2024-08-21,1.6198997270137867,0.155186627314454,1.536589669468401,1.5915573282115416,1.4594614500017895
2024-08-22,1.624697926321586,0.15565760296156692,1.5399923337898545,1.5962853313379908,1.4618948942206678
2024-08-23,1.6229544359680963,0.15530436280452337,1.5397248754589103,1.5947697148882558,1.462581335853393
2024-08-26,1.6327133865954089,0.1562463253276943,1.5498794696245577,1.6052380835609354,1.473625853750992
2024-08-27,1.6354669970976408,0.15506888059543952,1.5502568598302429,1.6068499103399263,1.4740471551453604
2024-08-28,1.636270669332771,0.1568939098243838,1.552256877010726,1.608258160038758,1.4760857659624147
2024-08-29,1.6374268805300156,0.15659955425579267,1.5565421306074252,1.6108031496897963,1.4819541802224026
2024-08-30,1.64429916120247,0.15742375883100393,1.5616208207023892,1.6169959578406559,1.4869005877160206
2024-09-02,1.6462100046819437,0.15830683676572246,1.565225587868536,1.6195239367101724,1.4894222969361228
2024-09-03,1.6482156701682507,0.15889555913184983,1.565623757171981,1.6205136549077983,1.4894900780126819
2024-09-04,1.645526531771931,0.15795360783762405,1.5617040531777742,1.6167866368602428,1.4847086926986661
2024-09-05,1.6459558885623655,0.15765925226903296,1.5595257304433285,1.6158987624325065,1.481550600875216
2024-09-06,1.6265292084788707,0.15636406081776366,1.5410682034995715,1.5956972443196693,1.464290017389471
2024-09-09,1.6284268488941018,0.15589308517065076,1.5459834468367364,1.5992714967123902,1.4692540318520426
2024-09-10,1.6378987614754132,0.15606970524917255,1.5521616878478033,1.6076982402236055,1.4754229153665224
2024-09-11,1.6303016840165505,0.1555398562425524,1.5445897381903333,1.6006853798518559,1.468196347854326
2024-09-12,1.6557925143598327,0.15842458348473695,1.5727203414365623,1.62818827886459,1.4959153558201561
2024-09-13,1.6573902566015535,0.15830683676572246,1.570271658262547,1.627820669248329,1.4940063230883407
2024-09-16,1.6594485628764641,0.15866007692276596,1.572262736948463,1.6305465917573705,1.4956118945317243
2024-09-17,1.6595478430608337,0.15901330585086434,1.5733266499706422,1.6311177784537907,1.4976623584063091
2024-09-18,1.6534835213326795,0.1586012035632587,1.5702865170587106,1.626582085526233,1.4952466362346128
2024-09-19,1.6512177383339568,0.15707052990290557,1.570589613283578,1.625060725176244,1.4975003282606467
2024-09-20,1.6749578766523443,0.16060285287072476,1.5941110876104805,1.6492551376426283,1.5196040940690867
2024-09-23,1.6870916641596563,0.161427057445936,1.6061823503968808,1.6619574416756635,1.5283302459762609
2024-09-24,1.6876060692600172,0.16219238866163999,1.606384453241574,1.6627435827931305,1.5284097650321224
2024-09-25,1.6862895351398268,0.16189803309304887,1.6078198361678422,1.6622741294069798,1.5321659184088456
2024-09-26,1.6952619603686878,0.16307547782530366,1.6199802517312238,1.6728329645086613,1.5446511006484542
2024-09-27,1.6950380226816641,0.16342870675340204,1.6198375840711847,1.6723183331378197,1.542465074620751
2024-09-30,1.6780367626463708,0.1615448041649505,1.5982210538461878,1.6526370798364578,1.5207766261387998
2024-10-01,1.6796837163093594,0.16125043736741426,1.597929798224513,1.6533157437434014,1.5199547374311846
2024-10-03,1.6440020065228282,0.16077946172030136,1.5634573911250733,1.6175049557708634,1.4877372064368777
2024-10-04,1.6282011965234102,0.15866007692276596,1.5486431713500122,1.6022180070831127,1.473861533962865
2024-10-07,1.604397443440945,0.1673142586493196,1.530435225748065,1.5811625256459623,1.4609669033864185
2024-10-08,1.6270539016812389,0.15659955425579267,1.5487233856324263,1.6025687163774722,1.4737761459173524
2024-10-09,1.632970932082323,0.15659955425579267,1.5498675129370199,1.6061429687701934,1.4719377712178072
2024-10-10,1.632529915442947,0.15677616310536927,1.5500368799964153,1.6055208601888284,1.4729099520917828
2024-10-11,1.633082043584001,0.15659955425579267,1.5485302212823002,1.605492582526039,1.4708949323115614
2024-10-14,1.640584813441131,0.15748263219051117,1.5570770472693132,1.61401542590689,1.4805400989511655
2024-10-15,1.6413713388395827,0.15718827662192006,1.5541765638244498,1.6120982887374709,1.4763803662272559
2024-10-16,1.6369203629745268,0.15695278318389105,1.548767962020917,1.6067933550143476,1.4713103647162786
2024-10-17,1.617174237323708,0.15512775395494677,1.531368311713398,1.5872874011303555,1.4582624499395322
2024-10-18,1.6209439693675192,0.154951133876425,1.5366254234466696,1.592654523619691,1.4644019885057564
2024-10-21,1.6093022960728858,0.15453903158881938,1.5298319354069558,1.5823501874831134,1.4601037015947886
2024-10-22,1.5785549314773826,0.15241963556233887,1.5065660788078046,1.5554184751667997,1.4418974052276126
2024-10-23,1.5800088117593691,0.15230190007226949,1.5049375315314102,1.5556617072506358,1.439740954304622
2024-10-24,1.5766156242490221,0.15177205106564937,1.5022540097274037,1.5525058758995003,1.4376139634081153
2024-10-25,1.556499469862677,0.15018250404578898,1.4871990310207552,1.5346287595760206,1.424734062844911
2024-10-28,1.5670015643916444,0.15118332869952197,1.4962926142728488,1.5445654860963371,1.4340640302167809
2024-10-29,1.576807154414723,0.15212527999374773,1.5049761876183045,1.5544004793063844,1.4415880749495296
2024-10-30,1.5734604348317753,0.15147768426811306,1.4974724955557108,1.5483377925882036,1.4341641482755354
2024-10-31,1.568756543125709,0.15077122641191631,1.4894160098420952,1.5403634916816173,1.4261804810983434
2024-11-01,1.5781331192950867,0.15077122641191631,1.4968513282254674,1.548524358886841,1.432013566342196
2024-11-04,1.5571688823666132,0.1488873238234648,1.477424961338109,1.5285264178541629,1.41380726997502
2024-11-05,1.5676298244875517,0.1503591241243107,1.4894933220158837,1.5404369473290975,1.4266489645663778
2024-11-06,1.5921570026094913,0.15265512900036787,1.5098409342653822,1.5636529084791235,1.4426015689075198
2024-11-07,1.5760221722315726,0.15124220205902922,1.4924590448626525,1.5475516514707368,1.4258269607805343
2024-11-08,1.5654977868149227,0.1503591241243107,1.4860549037161617,1.538564988144369,1.4228131770555648
2024-11-11,1.5618328219432185,0.15312610464748075,1.4866701507448088,1.5368061396107977,1.422406720752667
2024-11-12,1.543448840998155,0.14865183038543578,1.4689733245140186,1.5188271795174284,1.4072140930322319
2024-11-13,1.5158825575432835,0.14782762581022452,1.4470684407759729,1.493281183137411,1.3881005199119283
2024-11-14,1.5187987200572293,0.14659130771846252,1.4482007274773734,1.4953680967431864,1.3865478844536334
2024-11-18,1.5142774421617908,0.1461203320713496,1.4443344222818792,1.492042599415315,1.3818991843370245
2024-11-19,1.5210293520407607,0.147474385653181,1.4487147489571564,1.4981279303556512,1.3857112657327761
2024-11-21,1.5083250892771485,0.14529612749613838,1.4344741019308773,1.4851089385912997,1.375777367817982
2024-11-22,1.5367854087964472,0.14776875245071727,1.4653952567472284,1.51464208542461,1.4086164363241667
2024-11-25,1.5595445765884466,0.15018250404578898,1.4855022261494846,1.536014365052697,1.4271556540062587
2024-11-26,1.5596332257340755,0.15012363068628168,1.4848751385176446,1.5355392782259125,1.425541221539284
2024-11-27,1.5685134009816049,0.15106558198050746,1.4927236010849707,1.5439433775149722,1.4302784168135736
2024-11-28,1.5562760465807537,0.14947603496064707,1.4761471048680435,1.529793279239048,1.409023007705293
2024-11-29,1.5682297923029394,0.15071235305240907,1.4890860981335263,1.541358843319877,1.421805667165454
2024-12-02,1.578382434300395,0.15130107541853646,1.49765672141127,1.551533168483396,1.4303461978901328
2024-12-03,1.5910837821017718,0.15271400235987512,1.5092525027204367,1.5638508521186487,1.4410165964670294
2024-12-04,1.5965243019115551,0.15271400235987512,1.511341672677901,1.568414933168616,1.4416234039656648
2024-12-05,1.6074344911534755,0.15377370037311539,1.5249790293630707,1.58167152357617,1.4558202597752914
2024-12-06,1.6101460919058443,0.15430353815079037,1.5253386586639668,1.583187140025905,1.45401732917011
2024-12-09,1.608304178709819,0.15353820693508635,1.5211959566429614,1.580970215447071,1.450552784024288
2024-12-10,1.6099182104463845,0.15377370037311539,1.5215525677508868,1.5819033783191183,1.450025495581514
2024-12-11,1.612576141599949,0.15342046021607186,1.5236239768035618,1.5844087129664792,1.4518962072632544
2024-12-12,1.6056813985714455,0.15353820693508635,1.5183550244670974,1.578623169435558,1.4464106582693317
2024-12-13,1.6130387632535403,0.1543624115102976,1.528946327938739,1.5876098327619257,1.4593495939637326
2024-12-16,1.6118724354226555,0.15383256250367747,1.5246818534397997,1.5860092728642026,1.4534545966329722
2024-12-17,1.5936354028679285,0.15359708029459362,1.5049969667160645,1.5674874037372024,1.4338784090342853
2024-12-18,1.5829410922997929,0.1511244553400147,1.4940578745467197,1.5563233603760576,1.42579750075405
2024-12-19,1.5698347362160652,0.14959378167966156,1.4790415519269653,1.5426200712641287,1.411235386647312
2024-12-20,1.5399670043421791,0.14694453664656087,1.4531218911161348,1.5127305816958247,1.3897767493875823
2024-12-23,1.5465158956748732,0.14794536130029387,1.4620906836973235,1.521309980402254,1.399554486146365
2024-12-24,1.546129920381236,0.14782762581022452,1.4604710749154963,1.519754708948842,1.3980344178267223
2024-12-26,1.5479903521608744,0.14770987909121003,1.4627801086224432,1.5220564665160439,1.3993629959742184
2024-12-27,1.549148792446887,0.14812198137881566,1.4640074684024218,1.5224410869138267,1.403086812368746
2024-12-30,1.5441863264437057,0.14765100573170276,1.456206600416557,1.5166837105860744,1.3931587834436032
2024-12-31,1.5446542636166674,0.14718003008458988,1.4558975838900932,1.5164688666246477,1.393152914453952
2025-01-01,1.5446542636166674,0.14782762581022452,1.4558975838900932,1.5227465077638753,1.3989329486344875
2025-01-02,1.5749261464310702,0.15006475732677443,1.487591396106949,1.5479248945276316,1.4251965622450657
2025-01-03,1.5671745759737323,0.14953490832015431,1.478738455702098,1.5394925175757825,1.4143611414885668
2025-01-06,1.5342087536487397,0.14718003008458988,1.4504918841951862,1.5079685570063321,1.391458962931116
2025-01-07,1.5423106339794233,0.14712115672508264,1.4548603702672702,1.5140482545060345,1.3968707467806003
2025-01-08,1.5345503186353793,0.14623807879036413,1.4517638203636551,1.5086133098098526,1.3957541427299156
2025-01-09,1.5222308308868369,0.1455316097052222,1.4402512715298732,1.496284248833712,1.3861826261565218
2025-01-10,1.5050877665122109,0.1452372541366311,1.4302928599073228,1.4823546279598483,1.3805852211245422
2025-01-13,1.4667140033671242,0.14182267788782643,1.4018858598355828,1.4477710463685185,1.3602253507900868
2025-01-14,1.4826521595283386,0.14276462918205218,1.412809977124419,1.463114550381848,1.365534139625105
2025-01-15,1.4870856456199821,0.14329447818867233,1.4168902257677993,1.4676559872096597,1.3677229275302911
2025-01-16,1.4984648008450647,0.14358883375726347,1.4255262045317936,1.4777850239288675,1.373532536815539
2025-01-17,1.4961189421190524,0.14394207391430697,1.4220462280365518,1.4753644118102542,1.3671337270006092
2025-01-20,1.5047107075736463,0.14441304956141987,1.4293449151458264,1.4839495544169379,1.3754739065295503
2025-01-21,1.4790051988351467,0.14241140025395382,1.4065187860456403,1.4584374691403437,1.3566136205900727
2025-01-22,1.4771331072065668,0.14252913574402318,1.4108962106122915,1.4588672675228171,1.364314425481726
2025-01-23,1.4867555690139171,0.14329447818867233,1.415939262813332,1.4677633539605628,1.3672604281301364
2025-01-24,1.4716185130623316,0.14223478017543206,1.4062483095217255,1.4555644144171012,1.3605936011211381
2025-01-27,1.444318691449447,0.13999764865888217,1.3860254879431317,1.4313870127322386,1.3450947502347883
2025-01-28,1.4455294295873296,0.14270575582254494,1.393163746487578,1.4362903152760573,1.35264238600437
2025-01-29,1.467641475763075,0.14247027361346107,1.4083909943622477,1.4548857505101578,1.3647710558922297
2025-01-30,1.4714226961874608,0.14252913574402318,1.4129229271921309,1.4587597903122937,1.3698617714843284
2025-01-31,1.4908215983955362,0.14482515184902547,1.4296211958869924,1.4777397354845565,1.385116196213443
2025-02-01,1.4908215983955362,0.14470740513001096,1.4296211958869924,1.4777397354845565,1.3835695448230276
2025-02-03,1.4786351700996205,0.14329447818867233,1.4202721109914926,1.4663494708210971,1.3764343494242233
2025-02-04,1.5011331915690034,0.1458259765027585,1.443065504306381,1.4897633756106483,1.3987178674255079
2025-02-05,1.504190986953915,0.14588484986226577,1.442572145840013,1.4910416143364216,1.3961872971818148
2025-02-06,1.4968603713370392,0.14859295702592853,1.4360134964302904,1.482252894649579,1.390710609211483
2025-02-07,1.4946124210484621,0.1455316097052222,1.4339035473750659,1.4809407448203826,1.388153455897017
2025-02-10,1.475581318487145,0.1443541762019126,1.4203226076815798,1.4639967913689504,1.3776450874657828
2025-02-11,1.4472444561919329,0.14164605780930467,1.3985574894949473,1.4379474304993591,1.3593917241031694
2025-02-12,1.4443034307648028,0.14146944895972807,1.3972230999488533,1.4361942154064218,1.3578273506655723
2025-02-13,1.4439188272180998,0.14135170224071358,1.3970150768025635,1.436595736126106,1.3570113309476082
2025-02-14,1.4251191212177614,0.14040975094648778,1.3863346205539406,1.4217273189395612,1.3509926245212602
2025-02-17,1.4268354338351155,0.14040975094648778,1.3874044538777164,1.4235541001395988,1.3527749561235485
2025-02-18,1.4236819591015366,0.14099847331261517,1.3867060904580293,1.4224965597351267,1.3519383374026912
2025-02-19,1.4313474524387475,0.1408218532340934,1.388914130784802,1.427993693197521,1.3512077057302398
2025-02-20,1.4379230928366604,0.14064523315557168,1.391460905230366,1.4331289609439084,1.3500440346841178
2025-02-21,1.4281944063760854,0.14046862430599502,1.3832975058349797,1.422971536102291,1.3431356584735954
2025-02-24,1.41317634947105,0.13852584835803627,1.3682989441200144,1.4078882749543193,1.3288445535948654
2025-02-25,1.4100553679929773,0.13852584835803627,1.3662455281408186,1.4046816321778595,1.328502886334587
2025-02-27,1.4031232448605144,0.1376427591943726,1.3639364944338717,1.4000780065838352,1.3283555862021665
2025-02-28,1.373803440152696,0.1364064523315557,1.336070215241271,1.3704656602027907,1.303588449874398
2025-03-03,1.3755202671751503,0.13564112111585172,1.3381355879080046,1.3725582072491997,1.3032703736509523
2025-03-04,1.3769990961045044,0.1354056276778227,1.3375829103413275,1.3721905976329387,1.3011109306940218
2025-03-05,1.4005676803219216,0.1369951746976831,1.3562396380211519,1.3936080552457164,1.3161149451980214
2025-03-06,1.4134664739476537,0.13852584835803627,1.3693153786450774,1.4056769838161192,1.3283348721210448
2025-03-07,1.4134010587657244,0.13870245720761287,1.3686555552279398,1.4043818447684446,1.3287944945654881
2025-03-10,1.401279616980821,0.13793712599190888,1.3605159531232842,1.3939078426551312,1.323362111713111
2025-03-11,1.4043001179959567,0.13770163255387988,1.3636035645323321,1.398058915184906,1.3255774826890698
2025-03-12,1.4011404704011734,0.13793712599190888,1.3622485119728234,1.3956101358631237,1.3239630502220952
2025-03-13,1.3952707652693224,0.13752502370430322,1.3573718086382076,1.389745282324848,1.3196441643082342
2025-03-17,1.4031856593460248,0.13770163255387988,1.3646794342420494,1.3975895722583755,1.3262167422481292
2025-03-18,1.4285231969693994,0.13770163255387988,1.3872410071199173,1.4218687072535077,1.3453982115232204
2025-03-19,1.4421041774923935,0.14135170224071358,1.3948456925626849,1.4344297334322167,1.3497169823588528
2025-03-20,1.4560793637906306,0.14270575582254494,1.410438490039847,1.4493489620440863,1.3663943493827952
2025-03-21,1.469976360513613,0.14341222490768682,1.4206257039064472,1.4613783460704322,1.3758068278444662
2025-03-24,1.4886619543158546,0.1452372541366311,1.4391754018201561,1.480443124231063,1.3939512121247342
2025-03-25,1.481970915707094,0.14482515184902547,1.4359481409440398,1.4751042794045166,1.394558134701598
2025-03-26,1.4703165537533183,0.14400093604486908,1.4258738771451516,1.4649469650225193,1.3838464230406866
2025-03-27,1.4798014979305054,0.14476627848951823,1.4350655516687938,1.4737413181499959,1.3900388975919995
2025-03-28,1.473990092043362,0.1445307850514892,1.4298530163240128,1.4684873063118173,1.3857613247621534
2025-04-01,1.455324217103301,0.14270575582254494,1.4094341282866671,1.4488682417766678,1.3649242250143014
2025-04-02,1.4687414453360133,0.1437654538357852,1.4206108451102837,1.4622774873794362,1.3747432748570987
2025-04-03,1.4670387644538188,0.14335335154817958,1.4165366328528448,1.4592687882425013,1.3698971005004636
2025-04-04,1.4371465983376657,0.1405274976655023,1.3927595407981914,1.4318338218962339,1.3495313611763573
2025-04-07,1.3899356127709297,0.13622983225303398,1.3478651972865052,1.3847401360111395,1.3057626228445705
2025-04-08,1.414927298698495,0.13882020392662736,1.3716244123520245,1.40992426667515,1.327813452667922
2025-04-09,1.406625743454688,0.13834922827951449,1.3641830575827107,1.4023402196069803,1.3197591274584592
2025-04-11,1.4339083324967106,0.1408218532340934,1.388955688980322,1.4278918494276314,1.345059421218653
2025-04-15,1.4697498508010873,0.14382432719529248,1.4215351086653945,1.4627130296621638,1.3745194477027567
2025-04-16,1.477988562888467,0.1441186827638836,1.4286583923293321,1.4705515756954373,1.3809210193951695
2025-04-17,1.4972748103795632,0.14629695214987137,1.4513091179841815,1.4914883130407965,1.40534050439478
2025-04-21,1.519223961606861,0.148475210306914,1.4695825351567242,1.5132678572888216,1.4214787299184175
2025-04-22,1.524517361557941,0.1485340836664213,1.4722362232840587,1.517492495925697,1.4239356500959004
2025-04-23,1.534722815812367,0.14977040175818332,1.4821351997219547,1.5289788604587917,1.4334629766295681
2025-04-24,1.5311185507425051,0.14929942611107042,1.4776122053866387,1.5247542218219166,1.428616802272933
2025-04-25,1.5082201506366748,0.1478864991697318,1.4609941509741915,1.5040153176564621,1.416399752305621
2025-04-26,1.5082201506366748,0.1478864991697318,1.4609941509741915,1.5040153176564621,1.416399752305621
2025-04-28,1.5260756660753008,0.1493582994705777,1.4783907830887397,1.5229896293880913,1.4334365086370238
2025-04-29,1.526943124542876,0.1493582994705777,1.4781768396408537,1.5234873604370314,1.4338754170003456
2025-04-30,1.5205694738810382,0.14918167939205593,1.4765958869459208,1.519997941032678,1.4337723069076511
2025-05-02,1.5198297593467192,0.14912280603254865,1.4769167440755775,1.5183408258093762,1.4345088075697539
2025-05-05,1.5327883096982766,0.15012363068628168,1.4864858088049047,1.5310431298424116,1.4412522766789022
2025-05-06,1.5165432251605138,0.14918167939205593,1.4762183806558904,1.5165027777280708,1.4364473003280536
2025-05-07,1.5241622505703252,0.14982927511769056,1.4791752810924372,1.522967095625556,1.4384977642026384
2025-05-08,1.5073720680945466,0.14812198137881566,1.4667414868965152,1.5073973703099122,1.4302136277709543
2025-05-09,1.4970829372771286,0.14682680115649152,1.4524503431801492,1.4950626758931378,1.4145526316607135
2025-05-12,1.554459167766279,0.15241963556233887,1.5085482189991533,1.5534390387715475,1.4685645981853774
2025-05-13,1.5426876929179878,0.15088896190198567,1.4910563977216822,1.53885914211315,1.4481576608554847
2025-05-14,1.5527942099247778,0.15165430434663485,1.497368483982566,1.547121853088263,1.4533750775771108
2025-05-15,1.5730811468044426,0.15353820693508635,1.519938995355001,1.568369644724305,1.4766602364788548
2025-05-16,1.5783925509340353,0.15359708029459362,1.521130601156711,1.571825153025235,1.4741679872852367
2025-05-19,1.5782011922367012,0.15359708029459362,1.518658120691965,1.5699080158558156,1.4697871892844678
2025-05-20,1.558900198466061,0.15153655762762033,1.5006581982363074,1.5501702072288752,1.4543767184775702
2025-05-21,1.568942243366939,0.15253738228135336,1.5101945271803368,1.560384076936451,1.4620097422926643
2025-05-22,1.5601714649374196,0.15130107541853646,1.4990683070468074,1.5494518883182544,1.4500047815003922
2025-05-23,1.572062796174095,0.15265512900036787,1.5128037550035254,1.5629459669093906,1.4643489374424392
2025-05-26,1.5806168385879957,0.15400918258219926,1.5213327040014042,1.572034474005648,1.473069105281734
2025-05-27,1.5747641088244566,0.153184978006988,1.511814135962164,1.5642411059570653,1.462760972968009
2025-05-28,1.5716800787794265,0.15277287571938236,1.507341638316935,1.5603331550515063,1.4584156190616038
2025-05-29,1.5773294470599561,0.15306723128797348,1.5118112338535383,1.5656267114337417,1.4631970043756195
