,Expected_Return,Downside_Risk
SPARC,0.09090219856647733,0.29338382647058064
SPIC,0.06253692541550511,0.34192152132479703
SPLIL,0.19915073348265827,0.39588590247394756
SRF,0.2917706826385758,0.23437053906211314
SRHHYPOLTD,0.17998170396428517,0.36239527315593495
SSWL,0.11499744696290808,0.2652503248177536
STAR,0.18445711341676138,0.2970025276116244
STEL,0.17122704493393573,0.3678389213175663
STERTOOLS,0.22483807605112116,0.28371975057668486
STLTECH,0.17760123014927648,0.3414067904591903
STYRENIX,0.10118041515794408,0.2540744584723441
SUBEXLTD,-0.03648589770869607,0.3905031155842596
SUBROS,0.23561943974362196,0.29529194467558767
SUNDARAM,-0.247628733577071,0.40322738143630527
SUNDARMFIN,0.2503294071751874,0.17331660578574176
SUNDRMBRAK,0.07976509592042147,0.2829152157205983
SUNDRMFAST,0.2791941359169222,0.222582693018456
SUNDROP,0.09711746803158491,0.21463834361864528
SUNFLAG,0.08914279722011717,0.31320379781855934
SUNPHARMA,0.10770350664049053,0.21832509347940868
SUNTV,0.012336722326026091,0.31857258808842875
SUPERSPIN,-0.0805665847326272,0.42784975511922513
SUPRAJIT,0.2741277470274212,0.23665041723470545
SUPREMEIND,0.27142788801647033,0.18586625284914815
SUPREMEINF,-0.27477672762974525,0.3726075685289923
SURANASOL,-0.1059105635418473,0.37786987436555824
SURYALAXMI,-0.09580100623490556,0.3162493761029916
SURYAROSNI,0.13069812653374796,0.2940207454485769
SUZLON,-0.2159783119532952,0.421241279883102
SWARAJENG,0.12140971779159494,0.18394465035672988
SWELECTES,0.08625623213781373,0.27753508847166547
TAINWALCHM,0.12512464752812516,0.41120066147882356
TAJGVK,0.024719772835426486,0.2768480888007544
TAKE,0.050702745934554844,0.33201382161759535
TANLA,0.4086133422326984,0.3561839530332908
TARIL,-0.029105256333696233,0.3200500099795299
TATACHEM,0.09075916011041403,0.3237961386868601
TATACOMM,0.18354011987825322,0.27041207606850437
TATACONSUM,0.1826517929593777,0.22868493689404532
TATAELXSI,0.3162249206878219,0.26257641624538375
TCI,0.15648216497022288,0.3367166794088244
TCS,0.17626606353053315,0.17824231781992275
TEXINFRA,0.07585281530692814,0.30120454953097464
TFL,-0.2008181837246458,0.43793959140220096
TGBHOTELS,-0.3122464236768386,0.3960012226978759
THANGAMAYL,0.12931180631780997,0.2829160512771414
THERMAX,0.0860871742743943,0.1937724056271909
TI,-0.06607471399572526,0.3171316444644913
TIIL,0.2009604236765116,0.30646852488358456
TIL,-0.11656074972073419,3.296099384993863
TIMKEN,0.2131917445478284,0.22634702490765643
TIPSMUSIC,0.28215975085868955,0.33470922199524494
TIRUMALCHM,0.23246923239061237,0.351178638677503
TITAN,0.21744264162731516,0.23551355459819662
TMPV,0.031632928053596236,0.2951750285757412
TNPETRO,0.12098886697468622,0.30509127051440343
TOKYOPLAST,0.18795308934759777,0.3636991423563024
TORNTPHARM,0.2307562859873654,0.19040830220671273
TRANSWORLD,0.08884997394841401,0.39365760357826773
TREEHOUSE,-0.27990366253446686,0.3547411173882939
TRF,-0.15961986397301703,0.36171832918547847
TRIDENT,0.24688965111336145,0.33724260447873294
TRIGYN,0.12865980008039335,0.38884427500083185
TRIVENI,0.08629847202067988,0.33936795750339616
TTKHLTCARE,0.03159238338615117,0.23546967842135774
TTKPRESTIG,0.15431872828024887,0.22933124321497367
TTML,0.007547269369637981,0.3445916954063527
TVSELECT,0.1979235880478834,0.33725991666244304
TVSMOTOR,0.2400189807716062,0.24468014316242703
TVTODAY,0.15398592211718082,0.2930957447070963
UBL,0.09338125328957574,0.24864807371480546
UCOBANK,-0.20342746435807038,0.28725399356132547
UFLEX,0.11660257327690635,0.28194811882847626
UGARSUGAR,0.0125557494024213,0.3199395613495273
ULTRACEMCO,0.1894460576788823,0.19081231850697392
UMIYA-MRO,0.043931375841517344,0.37067265950852724
UNICHEMLAB,0.061964660303353084,0.2480869575810805
UNIENTER,0.1178771905122204,0.3228287279037983
UNIONBANK,-0.22296524144155555,0.32480871826869556
UNITECH,-0.30776340189561624,0.4756652839476241
UNITEDTEA,0.08570766457200109,0.3208607112400105
UNOMINDA,0.3597451286824615,0.2916462615523018
UPL,0.19784818977547633,0.25914769256605646
UTTAMSUGAR,0.09875793057747849,0.3813570220138255
V2RETAIL,0.13349503082988592,0.39143782678870925
VAKRANGEE,0.1999300656206479,0.3708458372683548
VARDHACRLC,0.12746533953274325,0.24311412546024808
VASCONEQ,-0.15318221274121363,0.3877209521118893
VASWANI,-0.05128400366688424,0.4344869921573621
VEEDOL,0.10865099593672849,0.17152883275105255
VENKEYS,0.16176523535152945,0.29786706423586334
VENUSREM,0.006752535383364482,0.3475776093211201
VETO,0.10834168014178905,0.2662618926739844
VGUARD,0.30850746764151915,0.2064124221503493
VIMTALABS,0.2063686533553593,0.35654497116153805
VINATIORGA,0.3812252417910431,0.22754131514400275
VINDHYATEL,0.127794879273727,0.3140122207509844
VINYLINDIA,0.25166750204008975,0.377269712615006
VIPIND,0.12948002626769403,0.29817173558055504
VIPULLTD,0.09076504661614983,0.3916155478387073
VISAKAIND,0.1577709226085819,0.29319690938708787
VLSFINANCE,0.1733642127700092,0.34776091331785025
VSSL,0.17934799243335844,0.34100856517522243
VSTIND,0.17018045975729335,0.19616450190865006
VSTTILLERS,0.14006711510124076,0.21686716968930414
WABAG,0.0051076789972544666,0.2646342325583723
WALCHANNAG,-0.073350245715926,0.32285600136285436
WEIZMANIND,0.11225655652618198,0.44476268551733905
WELCORP,-0.04007542089735972,0.3570894057550762
WELINV,0.17006894930682365,0.38187407625344366
WELSPUNLIV,0.3102333554528043,0.31994670924440594
WENDT,0.1191829838838152,0.2447242379717424
WEWIN,-0.23878448817669218,2.329709981655371
WHEELS,0.20653448265662208,0.25404055791515584
WHIRLPOOL,0.23342526339130487,0.21559283305756843
WILLAMAGOR,-0.09131609422433462,0.377767701409492
WINDMACHIN,-0.0267261459238454,0.4188334833214078
WOCKPHARMA,0.03806833992819171,0.3614435613281879
WSI,-0.15904835983294993,0.4580677104946847
WSTCSTPAPR,0.11417133917121829,0.2940334593966775
XCHANGING,0.07380958559965559,0.3850463883789632
XPROINDIA,0.014325666680396658,0.3485340467694555
YESBANK,-0.12480853049434444,0.4804949160355516
ZEEL,0.06100000082663265,0.2980310651912716
ZEELEARN,-0.06285015763645826,0.27311253053231493
ZEEMEDIA,-0.049544831759185996,0.3216181719662088
ZENSARTECH,0.2255867560005323,0.2542512075509828
ZFCVINDIA,0.19512352867950572,0.17692246047407273
ZODIACLOTH,-0.08593623798341796,0.2612794916910089
ZOTA,0.11580685364752481,0.4141621021444589
ZUARI,-0.1380599284175901,0.28522453177396684
ZUARIIND,-0.09600246349757653,0.2899607777363471
ZYDUSLIFE,0.10711347492391773,0.20982905615321867
